Time,Trial Num,Target,Type,StartX,StartY,EndX,EndY,ProjectedX,ProjectedY,StartKey,ProjectedKey
14:28:17.423,19,sent this by registered mail,tap,284.64,51.07,,,,,R,
14:28:17.473,19,sent this by registered mail,tap,209.72,35.67,,,,,E,
14:28:17.657,19,sent this by registered mail,tap,353.96,91.68,,,,,G,
14:28:17.840,19,sent this by registered mail,tap,610.94,41.97,,,,,I,
14:28:18.040,19,sent this by registered mail,tap,150.90,123.89,,,,,S,
14:28:18.691,19,sent this by registered mail,swipe,346.96,48.97,249.63,41.97,107.58,31.75,T,W
14:28:21.568,19,sent this by registered mail,swipe,184.51,46.17,302.84,45.47,424.50,44.75,E,Y
14:28:24.961,19,sent this by registered mail,tap,281.84,47.57,,,,,R,
14:28:25.027,19,sent this by registered mail,tap,209.02,34.97,,,,,E,
14:28:25.244,19,sent this by registered mail,tap,369.37,89.58,,,,,G,
14:28:25.336,19,sent this by registered mail,tap,609.54,48.27,,,,,I,
14:28:25.728,19,sent this by registered mail,tap,162.80,107.79,,,,,S,
14:28:26.136,19,sent this by registered mail,tap,359.56,55.27,,,,,T,
14:28:26.287,19,sent this by registered mail,tap,213.92,31.47,,,,,E,
14:28:26.487,19,sent this by registered mail,tap,209.72,34.27,,,,,E,
14:28:26.979,19,sent this by registered mail,tap,206.21,109.19,,,,,D,
14:28:28.338,19,sent this by registered mail,tap,256.63,44.07,,,,,R,
14:28:28.371,19,sent this by registered mail,tap,181.71,43.37,,,,,E,
14:28:28.605,19,sent this by registered mail,tap,354.66,98.69,,,,,G,
14:28:28.713,19,sent this by registered mail,tap,617.94,32.87,,,,,I,
14:28:28.880,19,sent this by registered mail,tap,139.69,116.89,,,,,S,
14:28:29.663,19,sent this by registered mail,tap,338.56,53.17,,,,,T,
14:28:30.706,19,sent this by registered mail,tap,192.91,42.67,,,,,E,
14:28:33.199,19,sent this by registered mail,tap,244.73,35.67,,,,,R,
14:28:33.791,19,sent this by registered mail,swipe,183.11,27.96,201.31,85.38,250.34,240.00,E, 
14:28:35.308,19,sent this by registered mail,tap,557.72,191.12,,,,,M,
14:28:35.492,19,sent this by registered mail,tap,600.44,46.17,,,,,I,
14:28:36.217,19,sent this by registered mail,tap,67.57,133.00,,,,,A,
14:28:36.326,19,sent this by registered mail,tap,593.44,46.87,,,,,I,
14:28:36.509,19,sent this by registered mail,tap,664.16,117.59,,,,,L,
14:28:37.852,19,sent this by registered mail,tap,557.72,201.62,,,,,M,
14:28:38.052,19,sent this by registered mail,tap,589.23,54.57,,,,,I,
14:28:38.293,19,sent this by registered mail,tap,685.16,90.98,,,,,L,
14:28:39.803,19,sent this by registered mail,tap,273.44,54.57,,,,,R,
14:28:39.844,19,sent this by registered mail,tap,191.51,50.37,,,,,E,
14:28:40.145,19,sent this by registered mail,tap,343.46,99.39,,,,,G,
14:28:40.295,19,sent this by registered mail,tap,608.14,42.67,,,,,I,
14:28:40.436,19,sent this by registered mail,tap,134.09,118.29,,,,,S,
14:28:40.695,19,sent this by registered mail,tap,323.85,54.57,,,,,T,
14:28:40.887,19,sent this by registered mail,tap,184.51,46.17,,,,,E,
14:28:41.103,19,sent this by registered mail,tap,256.63,43.37,,,,,R,
14:28:41.295,19,sent this by registered mail,tap,174.70,41.97,,,,,E,
14:28:41.762,19,sent this by registered mail,swipe,182.41,37.77,189.41,83.98,213.05,240.00,E, 
14:28:43.538,19,sent this by registered mail,tap,253.13,48.27,,,,,R,
14:28:43.605,19,sent this by registered mail,tap,184.51,47.57,,,,,E,
14:28:43.805,19,sent this by registered mail,tap,356.06,98.69,,,,,G,
14:28:43.872,19,sent this by registered mail,tap,603.24,38.47,,,,,I,
14:28:44.038,19,sent this by registered mail,tap,131.99,130.20,,,,,S,
14:28:44.289,19,sent this by registered mail,tap,332.25,58.07,,,,,T,
14:28:44.455,19,sent this by registered mail,tap,192.91,48.97,,,,,E,
14:28:44.630,19,sent this by registered mail,tap,195.01,44.07,,,,,E,
14:28:44.872,19,sent this by registered mail,tap,213.22,101.49,,,,,D,
14:28:45.823,19,sent this by registered mail,tap,273.44,50.37,,,,,R,
14:28:45.856,19,sent this by registered mail,tap,192.21,48.97,,,,,E,
14:28:46.573,19,sent this by registered mail,tap,353.26,96.59,,,,,G,
14:28:46.673,19,sent this by registered mail,tap,593.44,45.47,,,,,I,
14:28:46.782,19,sent this by registered mail,tap,140.39,115.49,,,,,S,
14:28:46.990,19,sent this by registered mail,tap,344.16,55.97,,,,,T,
14:28:47.124,19,sent this by registered mail,tap,209.02,46.17,,,,,E,
14:28:47.315,19,sent this by registered mail,tap,199.91,40.57,,,,,E,
14:28:47.515,19,sent this by registered mail,tap,211.82,105.69,,,,,D,
14:28:48.466,19,sent this by registered mail,tap,260.13,44.77,,,,,R,
14:28:48.524,19,sent this by registered mail,tap,184.51,45.47,,,,,E,
14:28:49.200,19,sent this by registered mail,tap,356.76,105.69,,,,,G,
14:28:49.308,19,sent this by registered mail,tap,583.63,46.87,,,,,I,
14:28:49.558,19,sent this by registered mail,tap,332.95,55.27,,,,,T,
14:28:49.792,19,sent this by registered mail,tap,196.41,47.57,,,,,E,
14:28:51.359,19,sent this by registered mail,tap,267.13,49.67,,,,,R,
14:28:51.392,19,sent this by registered mail,tap,193.61,44.77,,,,,E,
14:28:51.593,19,sent this by registered mail,tap,346.26,86.78,,,,,G,
14:28:51.676,19,sent this by registered mail,tap,612.34,27.26,,,,,I,
14:28:51.843,19,sent this by registered mail,tap,117.29,127.40,,,,,S,
14:28:53.686,19,sent this by registered mail,tap,270.63,44.77,,,,,R,
14:28:53.710,19,sent this by registered mail,tap,188.71,34.97,,,,,E,
14:28:53.977,19,sent this by registered mail,tap,344.16,90.28,,,,,G,
14:28:54.069,19,sent this by registered mail,tap,585.03,27.96,,,,,I,
14:28:54.269,19,sent this by registered mail,tap,117.29,124.60,,,,,S,
14:28:54.736,19,sent this by registered mail,tap,316.15,55.97,,,,,R,
14:28:54.895,19,sent this by registered mail,tap,191.51,51.07,,,,,E,
14:28:55.053,19,sent this by registered mail,tap,265.03,45.47,,,,,R,
14:28:55.078,19,sent this by registered mail,tap,187.31,43.37,,,,,E,
14:28:55.595,19,sent this by registered mail,tap,203.41,102.89,,,,,D,
14:28:57.613,19,sent this by registered mail,tap,260.13,52.47,,,,,R,
14:28:57.704,19,sent this by registered mail,tap,188.71,49.67,,,,,E,
14:28:57.947,19,sent this by registered mail,tap,356.76,97.29,,,,,G,
14:28:58.046,19,sent this by registered mail,tap,613.74,39.17,,,,,I,
14:28:58.189,19,sent this by registered mail,tap,129.19,118.99,,,,,S,
14:28:58.438,19,sent this by registered mail,tap,337.16,53.17,,,,,T,
14:28:58.688,19,sent this by registered mail,tap,197.81,38.47,,,,,E,
14:28:58.964,19,sent this by registered mail,tap,263.63,39.17,,,,,R,
14:28:59.647,19,sent this by registered mail,swipe,181.01,34.27,189.41,69.98,229.41,240.00,E, 
14:29:02.421,19,sent this by registered mail,tap,577.33,190.42,,,,,M,
14:29:02.546,19,sent this by registered mail,tap,66.17,142.10,,,,,A,
14:29:02.946,19,sent this by registered mail,swipe,610.24,23.06,664.86,53.17,800.00,127.67,I,enter
14:29:11.843,19,sent this by registered mail,tap,411.38,202.32,,,,,B,
14:29:12.010,19,sent this by registered mail,tap,448.49,61.58,,,,,Y,
14:29:13.410,19,sent this by registered mail,tap,701.97,61.58,,,,,O,
14:29:13.418,19,sent this by registered mail,tap,398.07,197.42,,,,,B,
14:29:13.493,19,sent this by registered mail,tap,449.89,52.47,,,,,Y,
14:29:15.152,19,sent this by registered mail,tap,400.18,170.11,,,,,B,
14:29:15.635,19,sent this by registered mail,tap,199.21,41.97,,,,,E,
14:29:15.668,19,sent this by registered mail,tap,282.54,49.67,,,,,R,
14:29:16.552,19,sent this by registered mail,tap,419.78,57.37,,,,,Y,
14:29:17.452,19,sent this by registered mail,tap,273.44,47.57,,,,,R,
14:29:17.485,19,sent this by registered mail,tap,204.81,44.77,,,,,E,
14:29:17.786,19,sent this by registered mail,tap,365.86,107.79,,,,,G,
14:29:17.903,19,sent this by registered mail,tap,595.54,30.77,,,,,I,
14:29:18.227,19,sent this by registered mail,tap,153.70,104.99,,,,,S,
14:29:18.477,19,sent this by registered mail,tap,360.26,58.07,,,,,T,
14:29:18.727,19,sent this by registered mail,tap,211.82,58.07,,,,,E,
14:29:18.936,19,sent this by registered mail,tap,277.64,46.17,,,,,R,
14:29:19.511,19,sent this by registered mail,swipe,197.81,37.77,204.81,78.38,232.68,240.00,E, 
14:29:20.728,19,sent this by registered mail,tap,575.93,212.12,,,,,M,
14:29:20.911,19,sent this by registered mail,tap,74.57,139.30,,,,,A,
14:29:21.219,19,sent this by registered mail,swipe,588.53,25.16,630.55,53.87,786.69,160.57,I,
14:29:24.054,20,life if but a dream,tap,692.87,102.19,,,,,L,
14:29:24.103,20,life if but a dream,tap,284.64,106.39,,,,,F,
14:29:24.270,20,life if but a dream,tap,594.84,50.37,,,,,I,
14:29:25.362,20,life if but a dream,tap,678.16,110.59,,,,,L,
14:29:25.545,20,life if but a dream,tap,600.44,53.17,,,,,I,
14:29:25.712,20,life if but a dream,tap,307.05,121.79,,,,,F,
14:29:25.762,20,life if but a dream,tap,204.81,58.07,,,,,E,
14:29:26.429,20,life if but a dream,tap,601.14,51.07,,,,,I,
14:29:27.163,20,life if but a dream,tap,410.68,190.42,,,,,B,
14:29:27.213,20,life if but a dream,tap,523.41,34.97,,,,,U,
14:29:27.313,20,life if but a dream,tap,339.96,72.78,,,,,T,
14:29:27.838,20,life if but a dream,tap,72.47,151.20,,,,,A,
14:29:29.172,20,life if but a dream,tap,279.04,115.49,,,,,F,
14:29:29.572,20,life if but a dream,tap,409.98,186.91,,,,,B,
14:29:29.630,20,life if but a dream,tap,503.11,49.67,,,,,U,
14:29:29.722,20,life if but a dream,tap,325.95,67.18,,,,,T,
14:29:30.281,20,life if but a dream,tap,56.37,139.30,,,,,A,
14:29:30.972,20,life if but a dream,swipe,209.72,112.69,257.33,78.38,366.10,0.00,D,T
14:29:32.331,20,life if but a dream,tap,192.21,30.77,,,,,E,
14:29:32.531,20,life if but a dream,tap,56.37,116.19,,,,,A,
14:29:32.856,20,life if but a dream,tap,557.72,172.21,,,,,M,
14:29:35.574,21,tickets are very expensive,tap,342.06,46.87,,,,,T,
14:29:35.658,21,tickets are very expensive,tap,591.33,40.57,,,,,I,
14:29:36.075,21,tickets are very expensive,tap,225.82,186.21,,,,,C,
14:29:36.183,21,tickets are very expensive,tap,616.54,102.89,,,,,K,
14:29:36.950,21,tickets are very expensive,swipe,167.70,34.27,246.83,22.36,395.48,0.00,E,T
14:29:37.784,21,tickets are very expensive,tap,138.99,112.69,,,,,S,
14:29:38.834,21,tickets are very expensive,swipe,71.07,124.60,83.68,114.09,220.59,0.00,A,E
14:29:39.184,21,tickets are very expensive,tap,263.63,42.67,,,,,R,
14:29:40.160,21,tickets are very expensive,tap,58.47,120.39,,,,,A,
14:29:40.685,21,tickets are very expensive,tap,258.73,35.67,,,,,R,
14:29:40.701,21,tickets are very expensive,tap,181.01,32.17,,,,,E,
14:29:41.227,21,tickets are very expensive,swipe,285.34,132.30,315.45,160.31,401.12,240.00,F, 
14:29:42.061,21,tickets are very expensive,tap,316.15,187.61,,,,,V,
14:29:42.378,21,tickets are very expensive,tap,198.51,62.98,,,,,E,
14:29:42.436,21,tickets are very expensive,tap,275.54,58.07,,,,,R,
14:29:42.578,21,tickets are very expensive,tap,438.69,62.28,,,,,Y,
14:29:43.353,21,tickets are very expensive,tap,212.52,56.67,,,,,E,
14:29:43.786,21,tickets are very expensive,tap,208.32,171.51,,,,,X,
14:29:44.203,21,tickets are very expensive,tap,733.48,32.87,,,,,P,
14:29:44.337,21,tickets are very expensive,tap,184.51,59.47,,,,,E,
14:29:44.537,21,tickets are very expensive,tap,517.11,147.70,,,,,J,
14:29:46.621,21,tickets are very expensive,tap,199.21,51.77,,,,,E,
14:29:47.071,21,tickets are very expensive,tap,192.21,177.11,,,,,X,
14:29:47.171,21,tickets are very expensive,tap,730.68,59.47,,,,,P,
14:29:47.405,21,tickets are very expensive,tap,189.41,69.28,,,,,E,
14:29:47.547,21,tickets are very expensive,tap,524.11,177.81,,,,,N,
14:29:48.839,21,tickets are very expensive,swipe,129.89,128.80,219.52,107.09,363.15,72.30,S,T
14:29:49.731,21,tickets are very expensive,swipe,337.86,181.31,273.44,149.10,123.19,73.98,V,W
14:29:52.066,21,tickets are very expensive,tap,174.00,37.07,,,,,E,
14:29:52.216,21,tickets are very expensive,tap,178.91,172.21,,,,,X,
14:29:52.416,21,tickets are very expensive,tap,769.19,20.26,,,,,P,
14:29:52.608,21,tickets are very expensive,tap,174.00,41.27,,,,,E,
14:29:53.250,21,tickets are very expensive,tap,502.41,192.52,,,,,N,
14:29:53.733,21,tickets are very expensive,swipe,143.89,107.09,211.12,83.28,370.13,26.97,S,T
14:29:54.817,21,tickets are very expensive,swipe,313.35,189.02,269.23,137.20,157.77,6.27,V,W
14:29:57.902,22,frequently asked questions,tap,300.04,115.49,,,,,F,
14:29:58.286,22,frequently asked questions,tap,270.63,41.97,,,,,R,
14:29:58.677,22,frequently asked questions,tap,215.32,42.67,,,,,E,
14:29:59.111,22,frequently asked questions,tap,42.36,62.28,,,,,Q,
14:29:59.294,22,frequently asked questions,tap,541.62,62.98,,,,,U,
14:29:59.586,22,frequently asked questions,tap,195.71,48.27,,,,,E,
14:29:59.703,22,frequently asked questions,tap,478.60,189.72,,,,,N,
14:29:59.920,22,frequently asked questions,tap,333.65,41.97,,,,,T,
14:30:00.912,22,frequently asked questions,swipe,708.97,113.39,641.75,90.28,482.01,35.37,L,U
14:30:02.246,22,frequently asked questions,tap,71.77,126.00,,,,,A,
14:30:02.488,22,frequently asked questions,tap,152.30,111.29,,,,,S,
14:30:02.646,22,frequently asked questions,tap,626.35,107.09,,,,,K,
14:30:03.347,22,frequently asked questions,swipe,197.81,42.67,213.22,86.08,267.83,240.00,E, 
14:30:05.564,22,frequently asked questions,tap,59.17,118.29,,,,,A,
14:30:05.840,22,frequently asked questions,tap,112.39,102.89,,,,,S,
14:30:05.923,22,frequently asked questions,tap,629.15,114.79,,,,,K,
14:30:06.448,22,frequently asked questions,swipe,184.51,30.77,195.01,67.18,244.86,240.00,E, 
14:30:08.449,22,frequently asked questions,swipe,43.06,103.59,71.77,97.99,278.62,57.63,A,R
14:30:08.800,22,frequently asked questions,tap,119.39,104.99,,,,,S,
14:30:08.950,22,frequently asked questions,tap,633.35,114.79,,,,,K,
14:30:09.175,22,frequently asked questions,tap,195.71,60.88,,,,,E,
14:30:09.308,22,frequently asked questions,swipe,200.61,78.38,206.21,115.49,225.01,240.00,E, 
14:30:11.151,22,frequently asked questions,tap,52.87,104.29,,,,,A,
14:30:12.044,22,frequently asked questions,tap,142.49,101.49,,,,,S,
14:30:12.168,22,frequently asked questions,tap,629.15,107.79,,,,,K,
14:30:12.785,22,frequently asked questions,swipe,181.01,30.77,192.21,56.67,271.49,240.00,E, 
14:30:14.019,22,frequently asked questions,tap,47.96,107.79,,,,,A,
14:30:14.294,22,frequently asked questions,tap,106.08,89.58,,,,,S,
14:30:14.595,22,frequently asked questions,tap,615.14,125.30,,,,,K,
14:30:14.761,22,frequently asked questions,tap,189.41,37.77,,,,,E,
14:30:15.020,22,frequently asked questions,tap,204.11,93.09,,,,,D,
14:30:16.004,22,frequently asked questions,tap,2.45,34.97,,,,,Q,
14:30:16.304,22,frequently asked questions,tap,533.92,43.37,,,,,U,
14:30:16.429,22,frequently asked questions,tap,180.31,38.47,,,,,E,
14:30:16.746,22,frequently asked questions,tap,157.20,105.69,,,,,S,
14:30:18.630,22,frequently asked questions,swipe,332.95,58.07,362.36,47.57,495.56,0.00,T,U
14:30:19.964,22,frequently asked questions,tap,678.16,27.96,,,,,O,
14:30:20.181,22,frequently asked questions,tap,500.31,169.41,,,,,N,
14:30:20.439,22,frequently asked questions,tap,150.20,106.39,,,,,S,
14:30:23.441,23,sad to hear that news,tap,140.39,94.49,,,,,S,
14:30:23.691,23,sad to hear that news,tap,56.37,110.59,,,,,A,
14:30:23.966,23,sad to hear that news,tap,233.52,107.09,,,,,D,
14:30:24.842,23,sad to hear that news,tap,323.85,49.67,,,,,T,
14:30:26.201,23,sad to hear that news,tap,623.54,52.47,,,,,I,
14:30:27.243,23,sad to hear that news,tap,687.26,41.97,,,,,O,
14:30:28.994,23,sad to hear that news,tap,472.30,117.59,,,,,H,
14:30:29.111,23,sad to hear that news,tap,172.60,47.57,,,,,E,
14:30:29.503,23,sad to hear that news,swipe,85.08,114.09,118.69,104.99,316.73,51.35,A,R
14:30:31.421,23,sad to hear that news,tap,484.20,138.60,,,,,H,
14:30:31.712,23,sad to hear that news,tap,185.21,43.37,,,,,E,
14:30:32.104,23,sad to hear that news,swipe,64.07,104.29,109.58,99.39,302.69,78.59,A,R
14:30:34.189,23,sad to hear that news,tap,455.49,117.59,,,,,H,
14:30:34.264,23,sad to hear that news,tap,185.21,38.47,,,,,E,
14:30:34.898,23,sad to hear that news,swipe,43.06,115.49,106.08,84.68,258.68,10.08,A,R
14:30:36.815,23,sad to hear that news,tap,311.95,44.07,,,,,R,
14:30:36.899,23,sad to hear that news,tap,444.99,118.29,,,,,H,
14:30:37.099,23,sad to hear that news,tap,73.87,129.50,,,,,A,
14:30:37.216,23,sad to hear that news,tap,309.15,48.27,,,,,R,
14:30:39.308,23,sad to hear that news,tap,339.26,46.17,,,,,T,
14:30:39.383,23,sad to hear that news,tap,447.09,115.49,,,,,H,
14:30:39.600,23,sad to hear that news,tap,70.37,112.69,,,,,A,
14:30:39.750,23,sad to hear that news,tap,313.35,41.27,,,,,R,
14:30:40.784,23,sad to hear that news,tap,337.86,49.67,,,,,T,
14:30:42.510,23,sad to hear that news,tap,333.65,42.67,,,,,T,
14:30:42.977,23,sad to hear that news,tap,473.70,189.02,,,,,N,
14:30:43.044,23,sad to hear that news,tap,172.60,48.27,,,,,E,
14:30:44.670,23,sad to hear that news,tap,466.70,112.69,,,,,H,
14:30:45.145,23,sad to hear that news,swipe,69.67,114.79,131.99,92.39,295.52,33.59,A,R
14:30:47.530,23,sad to hear that news,tap,310.55,45.47,,,,,R,
14:30:47.638,23,sad to hear that news,tap,449.19,116.19,,,,,H,
14:30:49.039,23,sad to hear that news,tap,330.85,40.57,,,,,T,
14:30:49.139,23,sad to hear that news,tap,456.89,117.59,,,,,H,
14:30:49.614,23,sad to hear that news,swipe,28.36,119.69,80.18,88.88,229.66,0.00,A,E
14:30:52.066,23,sad to hear that news,tap,490.50,183.41,,,,,N,
14:30:52.207,23,sad to hear that news,tap,189.41,36.37,,,,,E,
14:30:52.658,23,sad to hear that news,swipe,110.28,24.46,129.19,72.78,194.62,240.00,W, 
14:30:57.560,24,the power of denial,tap,340.66,42.67,,,,,T,
14:30:57.652,24,the power of denial,tap,468.10,114.79,,,,,H,
14:30:57.777,24,the power of denial,tap,221.62,47.57,,,,,E,
14:30:58.561,24,the power of denial,tap,734.88,30.77,,,,,P,
14:30:58.611,24,the power of denial,tap,654.35,48.27,,,,,O,
14:30:58.986,24,the power of denial,tap,91.38,58.07,,,,,W,
14:30:59.320,24,the power of denial,tap,154.40,55.27,,,,,W,
14:30:59.486,24,the power of denial,tap,230.02,38.47,,,,,E,
14:31:00.779,24,the power of denial,tap,191.51,46.87,,,,,E,
14:31:00.845,24,the power of denial,tap,277.64,30.77,,,,,R,
14:31:01.980,24,the power of denial,tap,730.68,30.77,,,,,P,
14:31:02.079,24,the power of denial,tap,659.96,48.97,,,,,O,
14:31:02.238,24,the power of denial,tap,117.29,53.17,,,,,W,
14:31:02.413,24,the power of denial,tap,192.91,41.27,,,,,E,
14:31:03.789,24,the power of denial,tap,342.06,61.58,,,,,T,
14:31:03.906,24,the power of denial,tap,468.80,126.00,,,,,H,
14:31:04.589,24,the power of denial,tap,154.40,65.08,,,,,W,
14:31:06.382,24,the power of denial,tap,176.11,32.17,,,,,E,
14:31:06.966,24,the power of denial,swipe,751.68,30.77,708.97,31.47,511.72,34.70,P,U
14:31:08.050,24,the power of denial,swipe,122.19,35.67,174.00,36.37,362.17,38.91,W,T
14:31:08.592,24,the power of denial,tap,272.74,44.07,,,,,R,
14:31:11.043,24,the power of denial,tap,739.78,33.57,,,,,P,
14:31:11.235,24,the power of denial,tap,698.47,34.27,,,,,O,
14:31:11.443,24,the power of denial,tap,127.09,35.67,,,,,W,
14:31:11.468,24,the power of denial,tap,204.81,31.47,,,,,E,
14:31:11.660,24,the power of denial,tap,267.83,35.67,,,,,R,
14:31:12.402,24,the power of denial,tap,676.06,35.67,,,,,O,
14:31:13.086,24,the power of denial,tap,206.21,124.60,,,,,D,
14:31:14.186,24,the power of denial,tap,283.94,117.59,,,,,F,
14:31:15.070,24,the power of denial,tap,231.42,107.09,,,,,D,
14:31:15.612,24,the power of denial,tap,181.71,31.47,,,,,E,
14:31:16.021,24,the power of denial,swipe,484.20,197.42,517.11,149.10,618.67,0.00,N,I
14:31:16.613,24,the power of denial,tap,52.17,124.60,,,,,A,
14:31:16.754,24,the power of denial,tap,669.06,103.59,,,,,L,
14:31:18.822,24,the power of denial,swipe,204.81,121.79,185.91,55.97,169.83,0.00,D,E
14:31:19.698,24,the power of denial,swipe,498.21,197.42,527.61,144.90,608.76,0.00,N,I
14:31:20.240,24,the power of denial,tap,73.17,130.20,,,,,A,
14:31:20.532,24,the power of denial,tap,713.87,107.09,,,,,L,
14:31:23.550,25,protect your environment,tap,745.38,37.07,,,,,P,
14:31:23.675,25,protect your environment,tap,265.73,52.47,,,,,R,
14:31:23.984,25,protect your environment,tap,314.75,58.07,,,,,R,
14:31:24.192,25,protect your environment,tap,195.71,39.17,,,,,E,
14:31:25.518,25,protect your environment,tap,709.67,37.07,,,,,O,
14:31:25.635,25,protect your environment,tap,273.44,47.57,,,,,R,
14:31:25.935,25,protect your environment,tap,332.95,50.37,,,,,T,
14:31:27.060,25,protect your environment,tap,746.78,35.67,,,,,P,
14:31:27.185,25,protect your environment,tap,272.74,32.87,,,,,R,
14:31:27.511,25,protect your environment,tap,326.65,45.47,,,,,T,
14:31:29.178,25,protect your environment,tap,760.09,32.87,,,,,P,
14:31:29.604,25,protect your environment,tap,256.63,32.17,,,,,R,
14:31:29.904,25,protect your environment,tap,676.06,46.17,,,,,O,
14:31:30.454,25,protect your environment,tap,337.16,44.77,,,,,T,
14:31:31.188,25,protect your environment,tap,209.72,34.27,,,,,E,
14:31:32.038,25,protect your environment,swipe,239.82,211.42,246.83,196.02,335.93,0.00,C,T
14:31:34.840,25,protect your environment,tap,467.40,54.57,,,,,Y,
14:31:35.098,25,protect your environment,tap,670.46,54.57,,,,,O,
14:31:35.373,25,protect your environment,tap,512.21,50.37,,,,,U,
14:31:35.476,25,protect your environment,tap,277.64,48.97,,,,,R,
14:31:36.782,25,protect your environment,tap,193.61,47.57,,,,,E,
14:31:36.891,25,protect your environment,tap,507.31,199.52,,,,,N,
14:31:37.358,25,protect your environment,tap,322.45,182.71,,,,,V,
14:31:37.442,25,protect your environment,tap,596.94,48.27,,,,,I,
14:31:37.875,25,protect your environment,tap,267.83,52.47,,,,,R,
14:31:37.975,25,protect your environment,tap,675.36,40.57,,,,,O,
14:31:38.692,25,protect your environment,tap,505.21,188.32,,,,,N,
14:31:39.651,25,protect your environment,swipe,580.83,197.42,524.81,191.12,342.34,170.59,M,V
14:31:40.443,25,protect your environment,swipe,517.81,204.42,470.90,165.91,332.31,52.14,N,T
14:31:43.336,26,the capital of our nation,tap,340.66,57.37,,,,,T,
14:31:43.403,26,the capital of our nation,tap,463.89,124.60,,,,,H,
14:31:43.528,26,the capital of our nation,tap,211.12,40.57,,,,,E,
14:31:44.062,26,the capital of our nation,tap,242.63,170.81,,,,,C,
14:31:44.312,26,the capital of our nation,tap,68.27,118.29,,,,,A,
14:31:44.520,26,the capital of our nation,tap,734.88,40.57,,,,,P,
14:31:44.637,26,the capital of our nation,tap,596.24,52.47,,,,,I,
14:31:44.712,26,the capital of our nation,tap,323.85,69.28,,,,,T,
14:31:44.912,26,the capital of our nation,tap,78.77,129.50,,,,,A,
14:31:45.029,26,the capital of our nation,tap,639.65,102.19,,,,,K,
14:31:46.238,26,the capital of our nation,tap,673.26,97.99,,,,,L,
14:31:46.638,26,the capital of our nation,tap,659.26,41.27,,,,,O,
14:31:47.388,26,the capital of our nation,tap,230.02,181.31,,,,,C,
14:31:47.989,26,the capital of our nation,tap,234.92,184.81,,,,,C,
14:31:48.239,26,the capital of our nation,tap,62.67,133.70,,,,,A,
14:31:48.281,26,the capital of our nation,tap,708.27,51.77,,,,,O,
14:31:49.331,26,the capital of our nation,tap,719.47,47.57,,,,,O,
14:31:49.540,26,the capital of our nation,tap,572.43,50.37,,,,,I,
14:31:49.690,26,the capital of our nation,tap,316.85,62.28,,,,,R,
14:31:50.465,26,the capital of our nation,tap,237.02,172.91,,,,,C,
14:31:50.666,26,the capital of our nation,tap,52.87,123.89,,,,,A,
14:31:51.866,26,the capital of our nation,tap,328.75,60.18,,,,,T,
14:31:51.991,26,the capital of our nation,tap,461.79,121.79,,,,,H,
14:31:52.341,26,the capital of our nation,tap,251.73,180.61,,,,,C,
14:31:53.517,26,the capital of our nation,tap,193.61,42.67,,,,,E,
14:31:54.101,26,the capital of our nation,tap,262.23,173.61,,,,,C,
14:31:54.326,26,the capital of our nation,tap,78.77,106.39,,,,,A,
14:31:54.559,26,the capital of our nation,tap,759.39,36.37,,,,,P,
14:31:54.901,26,the capital of our nation,tap,592.04,34.27,,,,,I,
14:31:55.060,26,the capital of our nation,tap,325.25,53.87,,,,,T,
14:31:55.235,26,the capital of our nation,tap,72.47,97.99,,,,,A,
14:31:55.360,26,the capital of our nation,tap,676.76,100.79,,,,,L,
14:31:55.810,26,the capital of our nation,tap,664.86,30.07,,,,,O,
14:31:55.918,26,the capital of our nation,tap,253.13,114.09,,,,,D,
14:31:57.511,26,the capital of our nation,tap,678.86,27.96,,,,,O,
14:31:57.953,26,the capital of our nation,tap,659.26,27.26,,,,,O,
14:31:58.061,26,the capital of our nation,tap,514.31,56.67,,,,,U,
14:31:59.354,26,the capital of our nation,tap,273.44,102.19,,,,,F,
14:32:00.396,26,the capital of our nation,tap,276.24,98.69,,,,,F,
14:32:00.754,26,the capital of our nation,tap,659.26,22.36,,,,,O,
14:32:00.880,26,the capital of our nation,tap,522.01,47.57,,,,,U,
14:32:00.988,26,the capital of our nation,tap,250.33,57.37,,,,,R,
14:32:02.080,26,the capital of our nation,tap,493.30,186.21,,,,,N,
14:32:02.439,26,the capital of our nation,tap,68.97,118.29,,,,,A,
14:32:03.664,26,the capital of our nation,swipe,330.85,48.97,388.97,55.27,569.45,74.84,T,I
14:32:04.181,26,the capital of our nation,swipe,658.56,34.27,603.24,74.18,463.93,174.69,O,N
14:32:06.266,26,the capital of our nation,tap,497.51,179.21,,,,,N,
14:32:06.383,26,the capital of our nation,tap,53.57,109.19,,,,,A,
14:32:06.699,26,the capital of our nation,tap,344.16,47.57,,,,,T,
14:32:06.816,26,the capital of our nation,tap,584.33,58.07,,,,,I,
14:32:08.334,26,the capital of our nation,tap,471.60,189.02,,,,,N,
14:32:09.343,26,the capital of our nation,swipe,362.36,44.07,386.87,40.57,599.95,10.13,T,I
14:32:10.152,26,the capital of our nation,swipe,648.75,35.67,595.54,83.98,471.06,196.99,O,N
14:32:12.169,26,the capital of our nation,tap,485.60,194.62,,,,,N,
14:32:12.328,26,the capital of our nation,tap,68.27,111.99,,,,,A,
14:32:13.228,26,the capital of our nation,swipe,340.66,32.87,400.88,34.97,580.51,41.23,T,I
