Timestamp,Left_Pinky,Left_Ring,Left_Middle,Left_Index,Left_Thumb,Right_Thumb,Right_Index,Right_Middle,Right_Ring,Right_Pinky
17:23:27.487,-,-,-,-,-,"[232,432]","[221,336]","[323,400]","[379,401]","[462,375]"
17:23:27.611,-,-,-,-,-,"[241,404]","[221,337]","[318,400]","[370,398]","[458,377]"
17:23:27.713,-,-,-,-,-,"[235,386]","[214,332]","[306,384]","[357,384]","[433,363]"
17:23:27.814,-,-,-,-,-,"[180,322]","[172,266]","[248,307]","[303,315]","[378,305]"
17:23:27.916,-,-,-,-,-,"[152,285]","[128,197]","[217,281]","[275,276]","[355,268]"
17:23:28.041,-,-,-,-,-,"[275,361]","[253,271]","[335,372]","[388,368]","[491,343]"
17:23:28.144,-,-,-,-,-,"[352,399]","[336,305]","[437,401]","[487,399]","[576,392]"
17:23:28.245,-,-,-,-,-,"[353,426]","[331,338]","[456,442]","[513,431]","[575,412]"
17:23:28.345,-,-,-,-,-,"[337,455]","[313,362]","[441,435]","[495,421]","[552,418]"
17:23:28.447,-,-,-,-,-,-,"[325,378]","[456,465]","[506,452]","[551,445]"
17:23:28.549,-,-,-,-,-,"[344,442]","[319,363]","[447,439]","[508,436]","[552,424]"
17:23:28.650,-,-,-,-,-,"[339,466]","[326,359]","[454,449]","[515,440]","[561,423]"
17:23:28.752,"[579,435]","[536,451]","[476,455]","[346,377]","[353,466]","[360,447]","[344,373]","[465,445]","[525,437]","[575,427]"
17:23:28.852,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:28.953,"[579,473]",-,-,"[336,419]",-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.055,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.163,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.269,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.375,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.482,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.589,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.696,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.802,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:29.909,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.015,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.123,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.228,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.332,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.438,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.546,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.652,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.757,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.863,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:30.968,-,-,-,"[36,273]","[16,357]","[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:31.074,-,-,-,"[6,283]",-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:31.179,-,-,-,-,-,"[346,470]","[325,399]","[455,462]","[501,451]","[549,440]"
17:23:31.289,-,-,-,-,-,"[111,379]","[85,279]","[198,364]","[255,360]","[324,338]"
17:23:31.391,-,-,-,-,-,"[97,350]","[79,264]","[179,344]","[232,341]","[303,324]"
17:23:31.496,-,-,-,-,-,"[130,335]","[110,251]","[216,328]","[267,330]","[338,326]"
17:23:31.598,-,-,-,-,-,"[217,312]","[199,232]","[294,313]","[351,321]","[427,327]"
17:23:31.699,-,-,-,-,-,"[239,308]","[219,224]","[318,300]","[371,316]","[464,315]"
17:23:31.803,-,-,-,-,-,"[267,352]","[245,251]","[330,365]","[391,363]","[483,354]"
17:23:31.904,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.008,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.114,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.230,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.338,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.446,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.554,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.661,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.766,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.872,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:32.978,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.086,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.195,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.303,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.414,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.523,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.630,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.735,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.842,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:33.949,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:34.054,-,-,-,-,-,"[326,465]","[315,329]","[416,443]","[472,432]","[582,424]"
17:23:34.162,-,-,-,-,-,-,-,-,-,-
17:23:34.271,-,-,-,-,-,-,-,-,-,-
17:23:34.376,-,-,-,-,-,-,-,-,-,-
17:23:34.482,-,-,-,-,-,-,-,-,-,-
17:23:34.587,-,-,-,-,-,-,-,-,-,-
17:23:34.694,-,-,-,-,-,-,-,-,-,-
17:23:34.800,-,-,-,-,-,-,-,-,-,-
17:23:34.911,-,-,-,-,-,-,-,-,-,-
17:23:35.012,-,-,-,-,-,-,-,-,-,-
17:23:35.118,-,-,-,-,-,-,-,-,-,-
17:23:35.225,-,-,-,-,-,-,-,-,-,-
17:23:35.350,-,-,-,-,-,-,-,-,-,-
17:23:35.458,-,-,-,-,-,-,-,-,-,-
17:23:35.564,-,-,-,-,-,-,-,-,-,-
17:23:35.670,-,-,-,-,-,-,-,-,-,-
17:23:35.777,-,-,-,-,-,-,-,-,-,-
17:23:35.882,-,-,-,-,-,-,-,-,-,-
17:23:35.987,-,-,-,-,-,-,-,-,-,-
17:23:36.093,-,-,-,-,-,-,-,-,-,-
17:23:36.199,-,-,-,-,-,-,-,-,-,-
17:23:36.303,-,-,-,-,-,-,-,-,-,-
17:23:36.410,-,-,-,-,-,-,-,-,-,-
17:23:36.516,-,-,-,-,-,-,-,-,-,-
17:23:36.623,-,-,-,-,-,-,-,-,-,-
17:23:36.729,-,-,-,-,-,-,-,-,-,-
17:23:36.837,-,-,-,-,-,-,-,-,-,-
17:23:36.944,-,-,-,-,-,-,-,-,-,-
17:23:37.048,-,-,-,-,-,-,-,-,-,-
17:23:37.157,-,-,-,-,-,-,-,-,-,-
17:23:37.265,-,-,-,-,-,-,-,-,-,-
17:23:37.371,-,-,-,-,-,-,-,-,-,-
17:23:37.478,-,-,-,-,-,-,-,-,-,-
17:23:37.586,-,-,-,-,-,-,-,-,-,-
17:23:37.693,-,-,-,-,-,-,-,-,-,-
17:23:37.800,-,-,-,-,-,-,-,-,-,-
17:23:37.913,-,-,-,-,-,-,-,-,-,-
17:23:38.021,-,-,-,-,-,-,-,-,-,-
17:23:38.127,-,-,-,-,-,-,-,-,-,-
17:23:38.233,-,-,-,-,-,-,-,-,-,-
17:23:38.340,-,-,-,-,-,-,-,-,-,-
17:23:38.446,-,-,-,-,-,-,-,-,-,-
17:23:38.553,-,-,-,-,-,-,-,-,-,-
17:23:38.661,-,-,-,-,-,-,-,-,-,-
17:23:38.766,-,-,-,-,-,-,-,-,-,-
17:23:38.877,-,-,-,-,-,-,-,-,-,-
17:23:38.984,-,-,-,-,-,-,-,-,-,-
17:23:39.089,-,-,-,-,-,-,-,-,-,-
17:23:39.196,-,-,-,-,-,-,-,-,-,-
17:23:39.302,-,-,-,-,-,-,-,-,-,-
17:23:39.409,-,-,-,-,-,-,-,-,-,-
17:23:39.515,-,-,-,-,-,-,-,-,-,-
17:23:39.623,-,-,-,-,-,-,-,-,-,-
17:23:39.731,-,-,-,-,-,-,-,-,-,-
17:23:39.838,-,-,-,-,-,-,-,-,-,-
17:23:39.947,-,-,-,-,-,-,-,-,-,-
17:23:40.053,-,-,-,-,-,-,-,-,-,-
17:23:40.161,-,-,-,-,-,-,-,-,-,-
17:23:40.268,-,-,-,-,-,-,-,-,-,-
17:23:40.376,-,-,-,-,-,-,-,-,-,-
17:23:40.485,-,-,-,-,-,-,-,-,-,-
17:23:40.595,-,-,-,-,-,-,-,-,-,-
